population_density,avg_income,industrial_units,electricity_usage,water_consumption,transport_availability,digital_connectivity,infrastructure_score
7770,19039,19,1170,148,8,2,1795
1360,35818,0,1108,445,2,26,1944
5890,24115,19,193,74,5,14,1848
13918,15965,10,1873,997,9,59,2241
5691,29538,16,1057,940,4,56,2104
12464,47530,7,1111,518,6,7,3652
11784,10056,3,552,533,1,3,1715
6234,37482,5,1327,614,9,23,2545
6765,13110,7,1011,200,1,18,1355
966,18773,19,317,193,5,38,1108
14026,32266,2,573,618,4,99,3063
4926,22412,15,531,88,3,15,1653
6078,38270,2,440,158,6,64,2568
14923,11910,17,650,742,2,89,2183
12136,30446,13,1735,91,3,28,2786
11863,5206,17,1412,235,5,74,1535
11611,26518,1,1377,984,9,39,2533
8822,27361,2,1857,447,2,57,2280
2185,28419,15,456,272,8,17,1700
1269,46523,8,122,683,2,86,2515
11083,27403,3,1885,182,5,90,2529
14303,23141,0,621,212,7,44,2628
7449,19820,3,1881,264,8,25,1768
2933,45342,0,1960,782,1,17,2574
5811,11374,13,1223,284,6,13,1188
5551,6678,15,901,892,1,84,958
6920,38827,19,1303,707,2,25,2688
1684,21198,7,1346,800,1,68,1282
5055,14914,6,861,637,5,10,1285
3885,32890,2,1782,58,9,67,2091
12809,27299,16,541,123,6,18,2690
6896,48585,0,1731,541,1,86,3153
13535,48689,15,868,962,1,34,3853
11596,47557,11,1115,302,2,8,3576
9166,49020,18,1448,279,9,40,3419
9774,7693,13,615,568,3,83,1445
3058,34467,5,1139,223,1,42,2071
8349,34723,5,891,702,5,41,2597
2547,8627,12,435,217,7,6,726
3247,30939,18,1882,219,6,52,1950
9667,47941,7,357,442,1,26,3389
10498,26834,1,596,995,5,64,2432
689,23047,0,995,844,5,98,1280
3234,31105,14,259,683,6,59,1937
3505,15230,0,1598,243,3,56,1141
5158,20707,4,951,566,5,59,1600
2399,26976,15,1787,78,7,70,1652
8234,49262,18,789,214,5,33,3353
1767,28776,3,1798,471,5,53,1647
2028,35080,2,479,388,5,22,1974
11894,6306,16,1668,697,3,21,1547
4056,11776,16,1056,545,1,70,1060
4390,32251,11,790,414,5,70,2119
9338,14474,13,1550,882,9,4,1692
14856,45294,5,1736,391,1,94,3806
11580,26959,2,1391,549,3,75,2558
5893,10530,8,1958,706,4,62,1170
11127,34320,4,1700,560,1,62,2875
9292,8748,16,1540,376,1,94,1464
11055,36968,13,1291,266,8,95,3017
10753,37562,2,1965,350,2,24,2986
8933,18545,0,1166,181,8,55,1871
10733,5663,19,1679,853,7,9,1404
11516,39766,0,384,119,2,3,3167
8013,12994,2,496,301,6,31,1470
3112,33021,17,111,464,6,40,2040
7541,35303,9,1730,836,3,36,2556
10055,8304,2,1425,494,2,24,1458
6735,44353,7,1376,925,1,95,2943
5986,22675,13,598,231,6,6,1788
7599,49417,17,853,216,5,66,3295
10170,28938,14,134,140,9,84,2551
11248,28664,1,826,763,1,92,2618
1275,6636,9,948,907,7,75,507
